Image_Name,MSE,MAE,SSIM,PSNR
0001.png,0.0690170599489796,0.4004105548469387,0.9997460677576653,58.37523272884365
0002.png,0.0019730548469387753,0.09189652423469388,0.9999977319585867,75.17941202938685
0003.png,0.024254623724489794,0.1353435905612245,0.9999805412712476,64.28285819306171
0004.png,0.023058832908163268,0.13881138392857142,0.999978488038669,64.50243038584486
0005.png,0.032505580357142856,0.19816246811224486,0.999969548301913,63.011224364959595
0006.png,0.012675382653061226,0.07605229591836735,0.9999910585324497,67.10119281887822
0007.png,0.012974330357142858,0.10608657525510203,0.9999941521820096,66.99995408968044
0008.png,0.29811065051020413,0.9683115433673469,0.9991050300453348,51.788412504044025
0009.png,0.023058832908163265,0.03346221301020408,0.999989864111475,64.50243038584486
0010.png,0.037727200255102046,0.051438934948979595,0.9999867763851105,60.48639968414503
0011.png,0.004364636479591837,0.061682876275510216,0.9999984077736919,71.73132282696118
0012.png,0.17143654336734696,0.960578762755102,0.9995354973099639,53.44902167969156
0013.png,0.0409359056122449,0.36822385204081637,0.9998704230852036,62.009759582749766
0014.png,0.018674266581632657,0.1064453125,0.9999904702569073,65.41836806648458
0015.png,0.000817123724489796,0.015445631377551021,0.9999990598052992,79.007925408165
0016.png,0.038803411989795915,0.2377830038265306,0.9999221550545805,62.24210446016205
0017.png,0.19196428571428575,0.2881855867346939,0.9997311613606211,52.816992101897576
0018.png,0.0284000318877551,0.45485889668367346,0.9998678621503149,63.59761533191707
0019.png,0.026526626275510206,0.0750358737244898,0.9999701642543942,63.12999470781388
0020.png,0.06186224489795918,0.6024394132653061,0.999792854405721,60.21654684950085
0021.png,0.024015465561224494,0.16778938137755103,0.9999708629571619,64.32589350625348
0022.png,0.0654296875,0.21330915178571427,0.9999250705729297,57.66397726176072
0023.png,0.09681919642857142,0.3760762117346939,0.9997542669701063,58.04815673845919
0024.png,0.016362404336734693,0.3715122767857143,0.9999391115222702,65.99233240416795
0025.png,0.024334343112244895,0.09373007015306123,0.9999657556065731,64.26860733591353
0026.png,0.15804368622448978,0.27730389030612246,0.9996642710118375,54.523501724171204
0027.png,0.04633689413265306,0.27796157525510207,0.9999251527417563,61.47153440310263
0028.png,0.02461336096938776,0.2090441645408163,0.9999241174815083,64.21909439940552
0029.png,0.015425701530612245,0.10622608418367348,0.9999897940081902,66.24835436853344
0030.png,0.16139190051020408,0.5512994260204082,0.9991415678450503,55.78573246082581
0031.png,0.0253109056122449,0.20715082908163265,0.9999557551350571,64.09772676580279
0032.png,0.054149394132653066,0.2801538584183673,0.9998027538298466,60.794867591183454
0033.png,0.14202008928571427,0.470703125,0.9995516462733687,55.51017661740272
0034.png,0.005022321428571429,0.11399872448979591,0.9999875630639676,71.12175856754692
0035.png,0.21593989158163265,0.257991868622449,0.9994666235131747,52.520994089148616
0036.png,0.11904097576530613,0.47741948341836726,0.9997015824803802,56.093478811961575
0037.png,0.01725924744897959,0.05759725765306123,0.9999927385102229,65.7605850551889
0038.png,0.006497130102040816,0.06150350765306123,0.9999961825395429,70.00358797468297
0039.png,0.08312739158163265,0.10229990433673468,0.9998305125597432,52.06101753966824
0040.png,0.0782047193877551,0.5363520408163265,0.9998236089971385,58.42218394092744
0041.png,0.05705915178571429,0.4989038584183673,0.9998391462263767,60.19561022779092
0042.png,0.10054607780612243,0.08508051658163265,0.9999192579990258,57.687360007508566
0043.png,0.2089644451530612,0.6362603635204082,0.9993837213918456,54.067398101694415
0044.png,0.080078125,0.26973054846938777,0.9997933200685029,58.574781955234045
0045.png,0.005440848214285714,0.031947544642857144,0.999995360566035,70.7741375049548
0046.png,0.072265625,0.11104910714285714,0.9999226139377501,58.22848853665869
0047.png,0.09231505102040817,0.9066087372448978,0.9996916901507358,58.47807846816856
0048.png,0.0024912308673469387,0.0969985650510204,0.9999974194209851,74.16666384528179
0049.png,0.03443877551020408,0.15768494897959182,0.9999744338828643,60.73927967972763
0050.png,0.05998883928571429,0.25370695153061223,0.9998532927063186,59.36314443950421
0051.png,0.007653061224489797,0.05110012755102041,0.9999941244590367,67.07396423552349
0052.png,0.0329639668367347,0.09514508928571429,0.9999769526492884,61.779179452469336
0053.png,0.33816964285714285,0.5233577806122449,0.9993597294986118,50.3610784613121
0054.png,0.0020926339285714285,0.041115274234693876,0.9999984198104451,74.92387098466298
0055.png,0.014867665816326533,0.09713807397959184,0.9999926349020826,66.40837570063567
0056.png,0.005520567602040816,0.04697464923469389,0.9999960749034609,70.71096628471787
0057.png,0.04791135204081632,0.08677455357142858,0.9999568536116371,61.32641934205534
0058.png,0.11258370535714286,0.5262077487244897,0.9996571190347008,55.48233561975614
0059.png,0.004404496173469387,0.061563297193877556,0.9999968082841668,71.69184123851126
0060.png,0.03103077168367347,0.14455117984693877,0.9999815506061204,63.21287784968115
0061.png,0.005042251275510203,0.08125398596938774,0.9999966945511556,71.10455876360417
0062.png,0.028918207908163265,0.3810786033163266,0.9998985741134556,63.519089850985004
0063.png,0.07521524234693877,0.6636240433673469,0.9997053546035133,59.36774501707323
0064.png,0.056919642857142856,0.2015704719387755,0.9999381126439012,58.9699586745035
0065.png,0.20868542729591835,0.900490274234694,0.9994176447584486,54.93588237944951
0066.png,0.16477997448979592,0.3528778698979592,0.9995517817775411,54.89419243076563
0067.png,0.023895886479591837,0.5837651466836735,0.9999545305429679,64.34757214437387
0068.png,0.27533083545918363,0.8943518813775511,0.9987788107070241,52.42222775433752
0069.png,0.004045758928571429,0.11174665178571429,0.9999945932343421,72.06080359623023
0070.png,0.018833705357142856,0.12099410076530613,0.9999912672759212,64.3403339013333
0071.png,0.08358577806122448,0.8113839285714286,0.9997699486718832,58.179196376000455
0072.png,0.004025829081632653,0.11650988520408163,0.9999968756522519,72.08225028089612
0073.png,0.001913265306122449,0.06636639030612244,0.9999978576108323,75.31305164496668
0074.png,0.00940688775510204,0.016940369897959183,0.9999930242994239,68.39634398902147
0075.png,0.005719866071428571,0.1726124043367347,0.9999927495423403,70.55694500802244
0076.png,0.40084901147959184,0.9305444834183673,0.9985217412188339,51.43600262663809
0077.png,0.036491549744897954,0.22443000637755103,0.9999504112415746,62.508880532345394
0078.png,0.012236926020408165,0.0765704719387755,0.9999899412747422,67.25408026395068
0079.png,0.005600286989795917,0.06208147321428571,0.9999958310460743,70.64870077631156
0080.png,0.14899553571428573,0.49238679846938777,0.9996954614081848,55.841574718219434
0081.png,0.18459024234693877,0.7612005739795917,0.9995970921026479,54.80233074401013
0082.png,0.09498565051020409,0.22237723214285715,0.9997428681033061,51.727754749406756
0083.png,0.04223134566326531,0.1416015625,0.999947161879735,60.162320165186564
0084.png,0.007035235969387756,0.19891980229591838,0.999989612421807,69.65801692148413
0085.png,0.09327168367346939,0.21209343112244897,0.999789524689402,53.39807574399586
0086.png,0.01371173469387755,0.1282684948979592,0.9999797462899129,66.75987959300724
0087.png,0.17954799107142858,0.7978515625,0.9996726557183836,55.58899810617592
0088.png,0.030452806122448977,0.1245216836734694,0.999967034488862,62.03946230110337
0089.png,0.00568000637755102,0.1119060905612245,0.9999951203630221,70.58731537527726
0090.png,0.12438217474489796,0.38972815688775514,0.9997491774837979,56.52340778902196
0091.png,0.28445870535714285,0.5896643813775511,0.9993605257404674,51.19667924387972
0092.png,0.2302495216836735,0.8818757971938774,0.999295017848435,54.41363274932854
0093.png,0.31082589285714285,0.49322385204081637,0.9991850517640047,52.36563458159708
0094.png,0.03302375637755102,0.029117506377551023,0.9999756693397907,62.942538891168994
0095.png,0.018973214285714284,0.24553571428571427,0.9999505645293406,65.34939449151761
0096.png,0.021025988520408163,0.013133769132653062,0.9999912585120181,64.90323937902525
0097.png,0.03164859693877551,0.2320232780612245,0.9999565741906021,63.12725899445159
0098.png,0.013851243622448979,0.13267299107142858,0.9999821893028061,66.71591592946122
0099.png,0.04681521045918367,0.19585060586734696,0.9999546525922944,60.977686699006924
0100.png,0.011220503826530613,0.09735730229591837,0.9999931334354769,67.6306800268489
0101.png,0.21875,0.728515625,0.9994324485133554,50.930265840040605
0102.png,0.2374641262755102,0.6028579400510204,0.9994419820298049,53.766339847608684
0103.png,0.26975047831632654,0.9983856823979592,0.9994772079639183,53.209253268682566
0104.png,0.007354113520408163,0.0768295599489796,0.9999935657702034,69.46550031377176
0105.png,0.09040178571428571,0.3659518494897959,0.9998462127701871,56.47170899158181
0106.png,0.30040258290816324,1.1496133609693877,0.9986984414469096,52.67250190023866
0107.png,0.00825095663265306,0.08613679846938775,0.9999929677218978,68.96576056415337
0108.png,0.019770408163265307,0.0665656887755102,0.9999910906779331,65.17064725382058
0109.png,0.13691804846938777,0.5399792729591837,0.9992362736884007,56.766196604766854
0110.png,0.15784438775510207,0.7568957270408164,0.9992187892653175,55.49788570190681
0111.png,0.0032884247448979587,0.08655532525510204,0.9999979429313935,72.96092453322329
0112.png,0.013731664540816325,0.12079480229591837,0.9999921887733957,66.7535717562861
0113.png,0.19822225765306123,0.9518494897959184,0.9996159544207399,54.535588550046356
0114.png,0.014269770408163265,0.12623565051020408,0.9999893609696346,66.5866337522838
0115.png,0.20607461734693877,1.3447863520408165,0.9992921723605589,53.3161853660517
0116.png,0.2562978316326531,0.48042889030612246,0.9993350290859937,52.2892011474772
0117.png,0.010104432397959185,0.07124920280612244,0.9999935380300423,68.085684382029
0118.png,0.009147799744897961,1.254085618622449,0.9998967404923084,68.51763711998974
0119.png,0.040338010204081634,0.17673788265306126,0.9998915046227501,62.073658893684744
0120.png,0.25019929846938777,1.1147560586734693,0.9992304149543634,53.49164053431467
0121.png,0.0030891262755102047,0.05630181760204082,0.999997261204505,73.23244699365945
0122.png,0.07310267857142858,0.405811543367347,0.999847846873055,59.491470705382525
0123.png,0.26913265306122447,0.41382334183673475,0.9995717631416825,49.88894734685075
0124.png,0.05508609693877551,0.34347098214285715,0.9998815707126119,60.72038358834075
0125.png,0.479312818877551,0.8624441964285714,0.998166059190596,47.9582270432552
0126.png,0.0034877232142857145,0.14180086096938777,0.9999971614891352,72.70538348849941
0127.png,0.3666892538265306,0.7493024553571429,0.9992653838982276,50.2301398021281
0128.png,0.06660554846938775,0.609733737244898,0.9997773324852934,59.57515238526703
0129.png,0.20870535714285712,0.7718431122448978,0.9994222920680076,54.34105718301022
0130.png,0.03884327168367347,0.24212771045918366,0.9999627545670632,62.23764558418615
0131.png,0.23427535076530612,0.8848652742346939,0.9992071501537569,52.13698809865183
0132.png,0.033203125,0.09669961734693877,0.9999849576084233,62.91901400465467
0133.png,0.0788624043367347,0.048927774234693876,0.9999274177446785,59.162103472702086
0134.png,0.07166772959183675,0.6582828443877551,0.9997696695209294,59.577567144750454
0135.png,0.48413584183673464,0.8827327806122449,0.999011488112385,49.72146936133613
0136.png,0.05112005739795918,0.12127311862244897,0.9999443105556228,61.04489028088401
0137.png,0.32232541454081637,0.9867865114795917,0.9988186044535305,52.06744074851861
0138.png,0.0011559311224489798,0.01594387755102041,0.9999987464595874,77.50148403973299
0139.png,0.045360331632653066,0.15537308673469388,0.9999259725334557,61.56404139813202
0140.png,0.16109295280612246,0.49352279974489793,0.9996625036791972,54.371908535817035
0141.png,0.15066964285714282,0.8407605229591838,0.9993206704792933,55.54725945856558
0142.png,0.21231265943877548,0.3693598533163266,0.9995353401806453,53.52418105330054
0143.png,0.333984375,0.8678252551020408,0.9988043636617431,48.89273670623777
0144.png,0.5857780612244898,1.1000079719387756,0.9983429217789037,44.3526461020124
0145.png,0.032326211734693876,0.2027264030612245,0.9999511285151286,61.35178496588098
0146.png,0.2343550701530612,0.6241031568877551,0.9995038822502861,51.91874428035498
0147.png,0.28509646045918363,0.6338289221938774,0.999210092537302,48.111372442221885
0148.png,0.02939652423469388,0.09568319515306123,0.9999855335550483,62.75279329660842
0149.png,0.32425860969387754,0.5113201530612245,0.9987928805933194,52.82157783627933
0150.png,0.05271444515306123,0.43736049107142855,0.999835328292244,60.91150721165032
0151.png,0.3049864477040816,0.5654695471938775,0.9990930414448698,51.473589615901396
0152.png,0.008569834183673469,0.09614158163265306,0.9999920087866672,68.80107941956649
0153.png,0.2799346301020408,0.6938376913265305,0.9991251408257671,53.4290405722066
0154.png,0.3441685267857143,1.161930006377551,0.9988730191731662,51.997724285420865
0155.png,0.23232222576530612,1.1443120216836733,0.9990762809346957,53.93232835098211
0156.png,0.18476961096938777,0.7645687181122448,0.9994262342868181,54.04504316557357
0157.png,0.029197225765306124,1.742207429846939,0.9998087844231902,63.477387728461075
0158.png,0.212093431122449,0.48704559948979587,0.9990987794524098,54.18965534504099
0159.png,0.17378826530612246,0.5971380739795917,0.9993902094570617,55.73059912603669
0160.png,0.01185825892857143,0.03744818239795918,0.999991213687737,67.39059431807686
0161.png,0.016442123724489797,0.09181680484693878,0.9999918889608762,65.9712244898631
0162.png,0.007792570153061225,0.17145647321428573,0.9999940684454461,69.21399640140369
0163.png,0.018634406887755105,0.15037069515306123,0.9999846766150002,65.42764786663719
0164.png,0.003029336734693877,0.011240433673469387,0.9999980226161904,73.31732809591463
0165.png,0.04041772959183674,0.02981505102040816,0.9999778259173809,62.065084468749376
0166.png,0.0010363520408163266,0.06126434948979592,0.9999989290411966,77.97573053901436
0167.png,0.013293207908163265,0.062041613520408156,0.9999910264112368,66.89450563619687
0168.png,0.00568000637755102,0.12681361607142858,0.9999952013651608,70.58731537527726
0169.png,0.017040019132653062,0.10150271045918366,0.9999894550487244,65.81610282808063
0170.png,0.018694196428571428,0.08346619897959183,0.9999903423533539,62.81597370704731
0171.png,0.03413982780612245,0.053073182397959176,0.9999729510142421,61.18949633264027
0172.png,0.008569834183673469,0.037468112244897954,0.9999947517321418,68.80107941956649
0173.png,0.008111447704081632,0.06666533801020409,0.9999914229572494,69.03981988311016
0174.png,0.010224011479591835,0.03246572066326531,0.9999949461669632,68.03459032424419
0175.png,0.014170121173469389,0.11609135841836736,0.9999867711595999,66.61706796806469
0176.png,0.029934630102040814,0.1309390943877551,0.9999857134204718,63.36906464868086
0177.png,0.03354193239795918,0.11668925382653061,0.9999854313919841,62.874922815604116
0178.png,0.022441007653061222,0.11551339285714286,0.9999736093412427,62.99262500111836
0179.png,0.024573501275510206,0.06216119260204082,0.9999908765631005,63.4068169978406
0180.png,0.11874202806122448,0.5718271683673469,0.9996646951099295,55.339369853133284
0181.png,0.0009964923469387755,0.1168686224489796,0.9999989265254664,78.14606393200216
0182.png,0.04862882653061225,0.11770567602040816,0.9999617799442267,58.615235492881304
0183.png,0.00470344387755102,0.07162786989795919,0.9999954790897755,71.40664394566129
0184.png,0.01092155612244898,0.1617904974489796,0.9999908041572085,67.74795839051868
0185.png,0.003846460459183673,0.0965999681122449,0.9999973211223842,72.28019088528463
0186.png,0.28880341198979587,0.9635483099489794,0.9988301908062088,52.68977696207369
0187.png,0.0223812181122449,0.40858179209183676,0.9999074689037543,64.63196641274779
0188.png,0.05255500637755102,0.8151905293367347,0.9998074051435891,60.92466267742801
0189.png,0.42667809311224486,0.6282884247448981,0.9992064679220881,50.062468534881205
0190.png,0.005361128826530613,0.06670519770408163,0.9999933737525387,70.83824117533828
0191.png,0.13879145408163265,1.0809948979591837,0.9995722559858652,56.70717635090942
0192.png,0.08278858418367349,0.25753348214285715,0.9998303006221021,58.951099053371564
0193.png,0.3624043367346939,0.26151945153061223,0.998921613982302,42.971043529661436
0194.png,0.012177136479591838,0.06666533801020408,0.9999947393635124,67.27535187293681
0195.png,0.04015864158163265,0.2368263711734694,0.9999436474820417,62.093013470591075
0196.png,0.028300382653061222,0.1226482780612245,0.9999871016661327,62.275692754567615
0197.png,0.373844068877551,0.762595663265306,0.9989956750982535,50.74844234725293
0198.png,0.12137276785714286,0.32382015306122447,0.9998328081199389,56.0305871201897
0199.png,0.12583705357142858,0.3842873086734694,0.9995297057832322,57.13271819980037
0200.png,0.0635562818877551,0.1634048150510204,0.9999183091119037,60.099218782932766
0201.png,0.09711814413265307,0.3036312181122449,0.9997770830707993,56.897762437863584
0202.png,0.08314732142857142,0.5646524234693878,0.9998535097558663,58.932320977817426
0203.png,0.39359454719387754,0.8706752232142857,0.9983274820312139,36.843672146925535
0204.png,0.3509247448979592,1.247688137755102,0.9984507245625707,46.97467726796332
0205.png,0.08655532525510204,0.8549306441326531,0.9997745213943559,58.75786568174007
0206.png,0.04372608418367347,0.2028061224489796,0.9999451815982768,61.723397742975436
0207.png,0.03529575892857143,0.37342554209183676,0.9999479168563563,62.65357836346161
0208.png,0.18803810586734696,0.7782804528061223,0.9994165449935878,54.83584222158388
0209.png,0.13564253826530612,1.6487563775510203,0.9994351670748641,56.34251096751428
0210.png,0.6228077168367347,0.8400829081632653,0.9980431673592762,45.30067381243674
0211.png,0.005580357142857143,0.16175063775510207,0.9999952625796489,70.66418366194017
0212.png,0.3853037308673469,0.2346739477040816,0.9993588215423633,50.90314135437622
0213.png,0.0009566326530612246,0.030970982142857144,0.9999990284278846,78.32335160160649
0214.png,0.008390465561224488,0.09109933035714286,0.9999941424068641,68.89294301700568
0215.png,0.009127869897959185,0.03706951530612245,0.9999930786421247,68.52710919532367
0216.png,0.16238839285714285,0.3564652423469388,0.9997099273427775,54.07861886965314
0217.png,0.09875239158163264,0.7652064732142857,0.999737478825528,58.18532738714942
0218.png,0.05865353954081632,0.5255699936224489,0.9998439418170945,60.08562157452129
0219.png,0.014170121173469387,0.12067522321428571,0.9999881439090966,65.28149923453233
0220.png,0.27379623724489793,1.1372369260204083,0.9992389830595451,52.440167574974154
0221.png,0.19128667091836735,0.8582589285714286,0.9994080633753061,55.19963839597346
0222.png,0.19363839285714285,0.36471619897959184,0.9995352293331741,53.20340455896482
0223.png,0.047373246173469385,0.3675263073979592,0.9999225424247177,60.93125538430168
0224.png,0.28997927295918363,1.095065369897959,0.9992589701201643,52.675212006297926
0225.png,0.0224609375,0.03262515943877551,0.9999922247348884,63.72754217426926
0226.png,0.005859375,0.06652582908163265,0.9999943069314051,70.45229067124079
0227.png,0.004563934948979592,0.07216597576530612,0.9999969406852987,71.53740915196349
0228.png,0.021504304846938774,0.06327726403061225,0.9999826711963328,61.4084845665064
0229.png,0.04860889668367347,0.1298828125,0.999967301273137,58.871333722049414
0230.png,0.001016422193877551,0.025968590561224487,0.9999992165464958,78.060062214383
0231.png,0.08565848214285714,0.5976961096938774,0.9997650320108253,58.803099863808114
0232.png,0.012496014030612245,0.09787547831632651,0.9999912414419283,67.1630885670552
0233.png,0.005002391581632654,0.006636639030612243,0.999996711789438,71.13902676055199
0234.png,0.015086894132653062,0.057138871173469385,0.9999912232822515,66.34480518036163
0235.png,0.005440848214285714,0.09149792729591837,0.9999950747067926,70.7741375049548
0236.png,0.011838329081632654,0.14632493622448978,0.9999919796868906,67.39789952555041
0237.png,0.24794722576530612,1.2668805803571428,0.9994273390023172,54.012060320104034
0238.png,0.034279336734693876,0.18251753826530615,0.9999302122773109,62.780479506286866
0239.png,0.018215880102040814,0.10678411989795919,0.9999849307600025,65.52630201802404
0240.png,0.023278061224489794,0.15959821428571427,0.9999755242067218,64.46133554759855
0241.png,0.025470344387755105,0.2674585459183673,0.9999395909638493,63.27751037923274
0242.png,0.21896922831632654,0.5654296875,0.9992746202972237,53.50087039343538
0243.png,0.6746253188775508,1.3480149872448979,0.9965689765361502,33.96386664075137
0244.png,0.009048150510204082,0.05683992346938776,0.9999898263885239,68.56520544679131
0245.png,0.08498086734693878,0.6155532525510204,0.9995261390534732,58.8375920151772
0246.png,0.02686543367346939,0.10881696428571429,0.999962593241149,63.08372033588091
0247.png,0.15080915178571427,0.2308075573979592,0.9996059561874805,55.54391854805044
0248.png,0.3647560586734694,0.4074856505102041,0.9991133222308171,51.99582702046477
0249.png,0.11358019770408163,0.7901187818877551,0.9995385130165044,57.57777740562405
0250.png,0.019371811224489797,0.07756696428571429,0.9999898656773987,64.24378030731087
0251.png,0.1331513073979592,0.23571029974489793,0.9998293687594142,56.88734925782535
0252.png,0.01797672193877551,0.02830038265306123,0.9999921470783532,65.58369859994295
0253.png,0.00843032525510204,0.10664461096938775,0.9999941291865349,68.87236030161193
0254.png,0.3553491709183673,0.9325175382653063,0.9990020094841714,51.93388554132973
0255.png,0.03571428571428571,0.11005261479591837,0.9999805125234835,62.02246445232443
0256.png,0.017578125000000003,0.08446269132653061,0.9999846559752874,59.767655315446945
0257.png,0.06311782525510204,0.24974091198979592,0.9999474491164659,60.129283341643244
0258.png,0.005520567602040816,0.07184709821428573,0.9999949645318895,70.71096628471787
0259.png,0.03716916454081633,0.3241191007653061,0.9998992002919653,62.4289756139153
0260.png,0.01321348852040816,0.11102917729591837,0.9999893673653837,65.50260886150124
0261.png,0.022480867346938778,0.11902104591836735,0.9999801149405316,60.116959037811775
0262.png,0.13285235969387754,0.09566326530612246,0.9998441051329846,55.48562947263988
0263.png,0.006178252551020408,0.0664859693877551,0.9999961327199195,70.22214703701964
0264.png,0.025849011479591837,0.0865951849489796,0.9999831434654518,64.00636421452157
0265.png,0.2121532206632653,0.4917689732142857,0.9996198396498901,53.22992601559057
0266.png,0.0506218112244898,0.2316645408163265,0.9999255749720636,59.94010896655727
0267.png,0.019471460459183677,0.2695113201530613,0.9999467023752784,65.23681833817463
0268.png,0.008231026785714286,0.0573780293367347,0.9999931661659163,68.97626345879834
0269.png,0.008908641581632654,0.10608657525510205,0.9999925311178927,68.632688744043
0270.png,0.023875956632653062,0.20651307397959187,0.9999706925475904,63.51011991013217
0271.png,0.1578045280612245,0.5333227040816327,0.9995064036324292,55.15055514701197
0272.png,0.0694953762755102,0.1084781568877551,0.9999306384684389,59.116249934027145
0273.png,0.19114716198979592,0.9380381058673469,0.9991706425507942,53.310761501570354
0274.png,0.06030771683673469,0.08856823979591837,0.9999759881331338,57.86849188509664
0275.png,0.01620296556122449,0.09265385841836735,0.9999938374977021,66.03485851942168
0276.png,0.1394092793367347,0.5550263073979591,0.999534277790815,56.09456184060036
0277.png,0.014449139030612245,0.05717873086734694,0.9999902205183283,66.53238390965242
0278.png,0.03535554846938775,0.12001753826530613,0.9999808740385961,62.64622782040529
0279.png,0.19539221938775508,0.8145727040816325,0.9994291198678036,53.10870170545879
0280.png,0.03396045918367347,0.05289381377551021,0.9999886023162382,62.82106807105555
0281.png,0.004823022959183673,0.04185267857142857,0.9999961121639362,71.29761031555805
0282.png,0.037707270408163275,1.1650191326530612,0.9997950636945142,62.36655265470462
0283.png,0.003806600765306122,0.10194116709183675,0.9999970228740667,72.32543030288508
0284.png,0.025749362244897957,0.05767697704081633,0.9999778547008022,61.03305433284051
0285.png,0.009088010204081632,0.13651945153061223,0.9999938450068344,68.546115548718
0286.png,0.017338966836734693,0.09123883928571429,0.9999920162637186,65.74057144917617
0287.png,0.007393973214285714,0.08671476403061225,0.9999955130076965,69.4420248792119
0288.png,0.014648437500000002,0.08189174107142858,0.9999945802140771,66.47289058452041
0289.png,0.19947783801020408,1.44612962372449,0.9992952337926997,54.511824602830416
0290.png,0.09500558035714286,0.4484414859693877,0.9997371716358441,58.35331245609194
0291.png,0.013552295918367346,0.10088488520408163,0.9999873982210971,65.4230054879813
0292.png,0.017338966836734693,0.10032684948979591,0.9999879357498791,61.322807745324106
0293.png,0.13058035714285715,0.625,0.9996102914948473,56.64525706966724
0294.png,0.15726642219387757,0.8959064094387755,0.9993390523420403,55.39202890454813
0295.png,0.0034478635204081634,0.041115274234693876,0.9999969711084371,72.7553029440744
0296.png,0.007952008928571428,0.10620615433673468,0.9999931817930064,69.12603501849487
0297.png,0.007991868622448979,0.07200653698979591,0.9999934480289585,69.10432024916054
0298.png,0.05606265943877551,0.11916055484693877,0.9999519584551531,55.49175326373505
0299.png,0.0205875318877551,0.05813536352040816,0.9999886157538241,63.24647913775382
0300.png,0.027682557397959186,0.329898756377551,0.9999191230280734,63.708741517986205
0301.png,0.12350526147959184,0.1475406568877551,0.9998133986522959,57.21394901386557
0302.png,0.008330676020408162,0.23011001275510204,0.9999680765809587,68.92400115761201
0303.png,0.18156090561224492,0.9557158801020408,0.9991706718332428,54.65990040461886
0304.png,0.02909757653061224,0.2518335459183673,0.9999619604906572,63.49223541751799
0305.png,0.2799545599489796,0.6327925701530612,0.9994681397415544,53.00032078998569
0306.png,0.03354193239795918,0.13390864158163265,0.999992758485716,59.41751148495407
0307.png,0.017598054846938774,0.09169722576530613,0.9999892946069721,65.67615693958668
0308.png,0.0063775510204081625,0.03180803571428571,0.9999958162169411,70.0842641921633
0309.png,0.021564094387755105,0.07170758928571429,0.9999900756197564,62.464046691332214
0310.png,0.044822225765306124,0.31407445790816324,0.9999202902576809,61.147686673329716
0311.png,0.014847735969387755,0.12147241709183675,0.999990419980851,66.41420124787943
0312.png,0.16575653698979592,1.2037826849489797,0.9993408422777165,54.980070911063564
0313.png,0.11152742346938775,1.037109375,0.999419645206642,57.65698691716446
0314.png,0.026068239795918373,0.11168686224489796,0.9999820909748544,63.96968653547987
0315.png,0.21191406249999997,0.4531050701530613,0.9995657771187972,54.2832150643236
0316.png,0.013811383928571428,0.10600685586734694,0.9999908844351991,66.72843162924428
0317.png,0.02704480229591837,0.2249481823979592,0.9999613771285893,63.80996549876499
0318.png,0.03105070153061224,0.1075813137755102,0.9999847872065951,59.565506751498525
